Date,Category,Amount
2023-06-18,Food,344.09
2023-06-21,Transportation,217.46
2023-06-23,Entertainment,132.86
2023-06-24,Transportation,425.62
2023-06-25,Utilities,204.94
2023-06-26,Transportation,167.49
2023-06-27,Utilities,357.31
2023-06-28,Utilities,170.75
2023-06-30,Utilities,271.54
2023-07-03,Food,142.81
2023-07-05,Entertainment,409.03
2023-07-11,Utilities,460.98
2023-07-15,Utilities,35.02
2023-07-16,Entertainment,86.12
2023-07-17,Entertainment,395.97
2023-07-19,Entertainment,374.73
2023-07-21,Entertainment,23.92
2023-07-22,Utilities,208.59
2023-07-23,Transportation,219.49
2023-07-26,Entertainment,84.85
2023-07-27,Transportation,453.88
2023-07-28,Food,232.81
2023-08-01,Entertainment,130.37
2023-08-02,Entertainment,281.32
2023-08-06,Transportation,135.49
2023-08-15,Utilities,258.1
2023-08-17,Food,300.95
2023-08-18,Entertainment,329.08
2023-08-19,Food,367.66
2023-08-20,Transportation,195.58
2023-08-21,Entertainment,52.26
2023-08-23,Transportation,281.94
2023-08-24,Entertainment,324.11
2023-08-25,Transportation,269.84
2023-08-26,Transportation,404.93
2023-08-28,Entertainment,441.91
2023-08-29,Food,359.01
2023-08-30,Transportation,438.33
2023-08-31,Transportation,365.2
2023-09-04,Food,460.75
2023-09-05,Transportation,54.62
2023-09-06,Utilities,161.11
2023-09-08,Entertainment,431.32
2023-09-09,Food,345.37
2023-09-11,Utilities,315.37
2023-09-12,Entertainment,192.52
2023-09-13,Utilities,76.6
2023-09-14,Utilities,265.77
2023-09-16,Transportation,86.79
2023-09-17,Entertainment,445.75
2023-09-19,Food,175.0
2023-09-20,Entertainment,76.99
2023-09-21,Entertainment,40.3
2023-09-22,Utilities,55.4
2023-09-24,Food,163.46
2023-09-25,Utilities,440.76
2023-09-26,Utilities,134.49
2023-09-27,Food,391.95
2023-10-01,Utilities,240.36
2023-10-03,Transportation,188.62
2023-10-04,Utilities,331.94
2023-10-06,Utilities,28.14
2023-10-07,Utilities,276.08
2023-10-08,Transportation,236.5
2023-10-09,Transportation,141.76
2023-10-10,Entertainment,341.14
2023-10-11,Transportation,155.79
2023-10-12,Food,91.42
2023-10-18,Utilities,112.52
2023-10-19,Utilities,76.19
2023-10-22,Entertainment,218.96
2023-10-24,Entertainment,397.04
2023-10-28,Entertainment,236.86
2023-10-29,Transportation,88.22
2023-10-30,Utilities,483.89
2023-11-01,Utilities,448.53
2023-11-02,Entertainment,18.86
2023-11-04,Entertainment,415.2
2023-11-05,Entertainment,162.04
2023-11-08,Entertainment,248.07
2023-11-10,Entertainment,208.92
2023-11-12,Transportation,205.25
2023-11-13,Entertainment,185.77
2023-11-14,Food,344.7
2023-11-15,Transportation,292.96
2023-11-17,Transportation,232.8
2023-11-18,Entertainment,227.88
2023-11-19,Utilities,273.13
2023-11-20,Food,328.75
2023-11-22,Food,450.91
2023-11-26,Transportation,114.94
2023-11-28,Utilities,411.79
2023-11-29,Food,51.03
2023-12-01,Utilities,492.05
2023-12-08,Transportation,274.09
2023-12-10,Utilities,186.65
2023-12-12,Utilities,496.56
2023-12-14,Utilities,84.52
2023-12-15,Food,37.66
2023-12-20,Utilities,472.97
2023-12-22,Utilities,443.03
2023-12-24,Food,362.25
2023-12-28,Transportation,111.31
